experiment,enzyme_id,regime,seq_id,mean_cat_rmsd,std_cat_rmsd,structural_variance,n_models
1ca2_motif_only,1ca2,motif_only,design_10_s1,10.587913146200751,4.873417815632585,6.747477049039088,5
1ca2_motif_only,1ca2,motif_only,design_10_s2,10.104668414898342,1.8271493156633352,2.5582677275640884,5
1ca2_motif_only,1ca2,motif_only,design_10_s4,6.858739857941454,4.655165038023041,7.2750670437527205,3
1ca2_motif_only,1ca2,motif_only,design_10_s5,10.936613664277447,0.5788253275058051,0.7747035054014961,5
1ca2_motif_only,1ca2,motif_only,design_11_s1,1.3950206096531406,0.27780061846752846,0.3362716401306046,5
1ca2_motif_only,1ca2,motif_only,design_11_s2,10.677563602716727,3.764305630834268,4.573498871441215,5
1ca2_motif_only,1ca2,motif_only,design_11_s3,3.185211174666545,1.5492652774932927,2.1576475902497787,5
1ca2_motif_only,1ca2,motif_only,design_11_s4,2.1480950574276276,1.0494609887109039,1.324489677223933,5
1ca2_motif_only,1ca2,motif_only,design_11_s5,5.535167427341859,3.021107947486237,3.9552554804598166,5
1ca2_motif_only,1ca2,motif_only,design_12_s5,7.200861506835216,1.021718830810669,2.043437661621338,2
1ca2_motif_only,1ca2,motif_only,design_13_s1,1.971379329392604,0.3232941554266634,0.6465883108533268,2
1ca2_motif_only,1ca2,motif_only,design_14_s5,7.524107528325897,3.855891897004317,7.711783794008634,2
1ca2_motif_only,1ca2,motif_only,design_15_s2,2.947489176058127,1.7218204265930834,3.4436408531861673,2
1ca2_motif_only,1ca2,motif_only,design_16_s5,7.797800474240023,1.2403584064966773,1.995927454000319,3
1ca2_motif_only,1ca2,motif_only,design_17_s1,5.9162264915529725,4.96327518095851,9.92655036191702,2
1ca2_motif_only,1ca2,motif_only,design_17_s2,1.773897453109095,1.292484493321223,1.6755624369038729,5
1ca2_motif_only,1ca2,motif_only,design_17_s3,15.890629554225058,7.74296789684049,10.253382392361113,5
1ca2_motif_only,1ca2,motif_only,design_18_s1,1.726417677465847,0.10393425626002865,0.14106511213888845,5
1ca2_motif_only,1ca2,motif_only,design_18_s2,6.308626695272077,3.9095523231352907,5.370359910994274,5
1ca2_motif_only,1ca2,motif_only,design_18_s3,7.459943595870511,3.8911240063450694,5.337701728033625,5
1ca2_motif_only,1ca2,motif_only,design_18_s4,8.834188243436847,1.7065791076142196,2.7351662187596566,3
1ca2_motif_only,1ca2,motif_only,design_18_s5,4.270661291468369,2.485812681009433,4.971625362018866,2
1ca2_motif_only,1ca2,motif_only,design_19_s3,3.471821568518178,0.6923610130450051,1.0125812899828581,3
1ca2_motif_only,1ca2,motif_only,design_1_s2,2.3007569711859297,0.8915599746394288,1.3287554876030798,3
1ca2_motif_only,1ca2,motif_only,design_1_s5,5.139740566761289,3.7404879314205197,7.480975862841039,2
1ca2_motif_only,1ca2,motif_only,design_2_s2,5.651949427241338,2.391266912081795,3.8663330980714434,3
1ca2_motif_only,1ca2,motif_only,design_2_s3,7.753012299712746,3.701370386591232,5.718263388597324,3
1ca2_motif_only,1ca2,motif_only,design_2_s4,3.0086398042777978,0.3100596378951525,0.409772855752764,5
1ca2_motif_only,1ca2,motif_only,design_3_s1,5.598301857013749,2.5599803609627605,3.427588728341852,5
1ca2_motif_only,1ca2,motif_only,design_3_s2,4.608646171877297,0.7487603685838022,1.030526683045648,5
1ca2_motif_only,1ca2,motif_only,design_3_s3,8.888915887979886,2.9116174264181502,4.074637018881278,5
1ca2_motif_only,1ca2,motif_only,design_3_s4,10.172723768919372,0.8952889212096449,1.1989384531541607,5
1ca2_motif_only,1ca2,motif_only,design_3_s5,4.4669604859621685,0.4420657942770261,0.6160711900217148,5
1ca2_motif_only,1ca2,motif_only,design_4_s1,5.177274197705882,1.366804927993468,1.8592412071119822,5
